SUBGROEPID,SUBGROEPCODE
6150327,GRAD-WERF-WON/VT/1
6150329,GRAD-WERF-WON/VT/1
6150334,GRAD-WERF-WON/VT/1
6150335,GRAD-WERF-WON/VT/1
6150351,GRAD-WERF-WON/VT/1
6150352,GRAD-WERF-WON/VT/1
6150354,GRAD-WERF-WON/VT/1
6150355,GRAD-WERF-WON/VT/1
6150363,GRAD-WERF-WON/VT/1
6150364,GRAD-WERF-WON/VT/1
6150371,GRAD-WERF-WON/VT/1
6150432,GRAD-WERF-WEG/VT/1
6150434,GRAD-WERF-WEG/VT/1
6150437,GRAD-WERF-WEG/VT/1
6150444,GRAD-WERF-WEG/VT/1
6150445,GRAD-WERF-WEG/VT/1
6150446,GRAD-WERF-WEG/VT/1
6150447,GRAD-WERF-WEG/VT/1
6150449,GRAD-WERF-WEG/VT/1
6150453,GRAD-WERF-WEG/VT/1
6150455,GRAD-WERF-WEG/VT/1
6150462,GRAD-WERF-WEG/VT/1
6150463,GRAD-WERF-WEG/VT/1
6150466,GRAD-WERF-WEG/VT/1
6150467,GRAD-WERF-WEG/VT/1
6151602,PBA-SW/2FLEX1
6151604,PBA-SW/2FLEX1
6151606,PBA-SW/2FLEX1
6151607,PBA-SW/2FLEX1
6151608,PBA-SW/2FLEX1
6151609,PBA-SW/2FLEX1
6151672,PBA-SW/2FLEX1
6151685,PBA-SW/2FLEX1
6151686,PBA-SW/2FLEX1
6151756,PBA-SW/2FLEX2
6151757,PBA-SW/2FLEX2
6151835,PBA-SW/2FLEX2
6151993,PBA-SW/3FLEX
6154494,PBA-SO/1AD
6155006,PBA-SO/1BD
6155262,PBA-SO/1CD
6155827,PBA-SO/LOBR/AO/2D
6155828,PBA-SO/LOBR/AO/2D
6155829,PBA-SO/LOBR/AO/2D
6155830,PBA-SO/LOBR/AO/2D
6155837,PBA-SO/LOBR/AO/2D
6155839,PBA-SO/LOBR/AO/2D
6155842,PBA-SO/LOBR/AO/2D
6158228,INT-CLERMONT
6158236,INT-CLERMONT
6158490,PBA-SW/2FLEX3
6160626,GRAD-LABT/DAG/1C
6160627,GRAD-LABT/DAG/1C
6160628,GRAD-LABT/DAG/1C
6160629,GRAD-LABT/DAG/1C
6160630,GRAD-LABT/DAG/1C
6160633,GRAD-LABT/DAG/1C
6160635,GRAD-LABT/DAG/1C
6160638,GRAD-LABT/DAG/1C
6160646,GRAD-LABT/DAG/1D
6160650,GRAD-LABT/DAG/1D
6160651,GRAD-LABT/DAG/1D
6160654,GRAD-LABT/DAG/1D
6160659,GRAD-LABT/DAG/1D
6161189,INT-BRL_BU/1SEM1
SUBGROEPID,SUBGROEPCODE
5717692,PBA-SO/LOBR/2A
5717823,PBA-SO/LOBR/2A
5717824,PBA-SO/LOBR/2A
5717825,PBA-SO/LOBR/2A
5717826,PBA-SO/LOBR/2A
5717829,PBA-SO/LOBR/2A
5717830,PBA-SO/LOBR/2A
5717831,PBA-SO/LOBR/2A
5717832,PBA-SO/LOBR/2A
5717833,PBA-SO/LOBR/2A
5717836,PBA-SO/LOBR/2A
5717941,PBA-SO/LOBR/2B
5717964,PBA-SO/LOBR/2B
5718095,PBA-SO/LOBR/2B
5718097,PBA-SO/LOBR/2B
5718101,PBA-SO/LOBR/2B
5718102,PBA-SO/LOBR/2B
5718103,PBA-SO/LOBR/2B
5718105,PBA-SO/LOBR/2B
5718107,PBA-SO/LOBR/2B
5718108,PBA-SO/LOBR/2B
5719695,PBA-BM-ML/1A
5719696,PBA-BM-ML/1A
5719697,PBA-BM-ML/1A
5719834,PBA-BM-ML/1SEM1
5721124,PBA-BM-AF/1A2
5721126,PBA-BM-AF/1A2
5721128,PBA-BM-AF/1A2
5721130,PBA-BM-AF/1A2
5721131,PBA-BM-AF/1A2
5721133,PBA-BM-AF/1A2
5721134,PBA-BM-AF/1A2
5721136,PBA-BM-AF/1A2
5722796,PBA-MODE/1A
5722797,PBA-MODE/1A
5722801,PBA-MODE/1A
5722805,PBA-MODE/1A
5722811,PBA-MODE/1A
5722815,PBA-MODE/1A
5722819,PBA-MODE/1A
5722820,PBA-MODE/1A
5722828,PBA-MODE/1A
5722831,BNB-IBM/1
5722832,BNB-IBM/1
5722835,BNB-IBM/1
5722836,BNB-IBM/1
5722837,BNB-IBM/1
5722838,BNB-IBM/1
5722839,BNB-IBM/1
5722840,BNB-IBM/1
5722841,BNB-IBM/1
5722843,BNB-IBM/1
5722844,BNB-IBM/1
5722885,BNB-TFISC/1
5722889,BNB-TFISC/1
5722890,BNB-TFISC/1
5722891,BNB-TFISC/1
5722892,BNB-TFISC/1
5722893,INT-BRL_BU/1SEM1
5722896,INT-BRL_BU/1SEM1
5722899,INT-BRL_BU/1SEM1
5722902,INT-BRL_BU/1SEM1
5722903,INT-BRL_BU/1SEM1
5722906,INT-BRL_BU/1SEM1
5722907,INT-BRL_BU/1SEM1
5722915,INT-BRL_BU/1SEM1
5722930,INT-BRL_BU/1SEM2
5722931,INT-BRL_BU/1SEM2
5722933,INT-BRL_BU/1SEM2
5722934,INT-BRL_BU/1SEM2
5722935,INT-BRL_BU/1SEM2
5722937,INT-BRL_BU/1SEM2
5722939,INT-BRL_BU/1SEM2
5722940,INT-BRL_BU/1SEM2
5722942,INT-BRL_BU/1SEM2
5722944,INT-BRL_BU/1SEM2
5722951,INT-BRL_BU/1SEM2
5722952,INT-BRL_BU/1SEM2
5722966,INT-BRL_BU/1SEM2
5722984,INT-BRL_IO/1SEM1
5722986,INT-BRL_IO/1SEM1
5722996,INT-BRL_IO/1SEM1
5722997,INT-BRL_IO/1SEM1
5723000,INT-BRL_IO/1SEM1
5723001,INT-BRL_IO/1SEM1
5723027,INT-BRL_IO/1SEM2
5723028,INT-BRL_IO/1SEM2
5723031,INT-BRL_IO/1SEM2
5723035,INT-BRL_IO/1SEM2
5723036,INT-BRL_IO/1SEM2
5723046,INT-IT/1SEM2
5723047,INT-IT/1SEM2
5723052,PBA-BM-AF/1C1
5723077,PBA-BM-AF/1C1
5724161,PBA-ORTH/1D4
5724184,PBA-ORTH/1D4
5724187,PBA-ORTH/1D4
5724188,PBA-ORTH/1D4
5724189,PBA-ORTH/1D4
5724237,PBA-ORTH/1D6
5724260,PBA-ORTH/1D6
5724261,PBA-ORTH/1D6
5724262,PBA-ORTH/1D6
5724263,PBA-ORTH/1D6
5724264,PBA-ORTH/1D6
5724265,PBA-ORTH/1D6
5724266,PBA-ORTH/1D6
5724267,PBA-ORTH/1D6
5726430,PBA-BM-SCM/1A
5726930,PBA-BM-MK/2A2
5726931,PBA-BM-MK/2A2
5726936,PBA-BM-MK/2A2
5726937,PBA-BM-MK/2A2
5726938,PBA-BM-MK/2A2
5726939,PBA-BM-MK/2A2
5726941,PBA-BM-MK/2A2
5728594,PBA-BM-RE/2C
5728828,PBA-BM-RE/2C
5728831,PBA-BM-RE/2C
5728832,PBA-BM-RE/2C
5728834,PBA-BM-RE/2C
5728835,PBA-BM-RE/2C
5728837,PBA-BM-RE/2C
5729007,PBA-BM-RE/2C
5731663,PBA-ORTH/1D2
5731665,PBA-ORTH/1D2
5731666,PBA-ORTH/1D2
5731669,PBA-ORTH/1D2
5731671,PBA-ORTH/1D2
5731717,PBA-ORTH/1D3
5731739,PBA-ORTH/1D3
5731740,PBA-ORTH/1D3
5731741,PBA-ORTH/1D3
5731742,PBA-ORTH/1D3
5731744,PBA-ORTH/1D3
5731745,PBA-ORTH/1D3
5731746,PBA-ORTH/1D3
5731820,PBA-SO/LOBR/AO/3A
5731821,PBA-SO/LOBR/AO/3A
5731829,PBA-SO/LOBR/AO/3A
5731830,PBA-SO/LOBR/AO/3A
5731845,PBA-SO/LOBR/AO/3A
5731888,PBA-LO/VT/1B
5731893,PBA-LO/VT/1B
5731897,PBA-LO/VT/1B
5731898,PBA-LO/VT/1B
5731900,PBA-LO/VT/1B
5731902,PBA-LO/VT/1B
5731903,PBA-LO/VT/1B
5731904,PBA-LO/VT/1B
5731913,PBA-LO/VT/1B
5731997,PBA-LO/VT/2B
5731998,PBA-LO/VT/2B
5732001,PBA-LO/VT/2B
5732011,GRAD-EMS-MRT/DAG/1A
5732012,GRAD-EMS-MRT/DAG/1A
5732013,GRAD-EMS-MRT/DAG/1A
5732014,GRAD-EMS-MRT/DAG/1A
5732323,GRAD-JURA/WEEKEND/2A
5732329,GRAD-JURA/WEEKEND/2A
5732865,PBA-BM-KM/2SEM1
5732868,PBA-BM-KM/2SEM1
5733473,PBA-BM-MK/1A
5733477,PBA-BM-MK/1A
5733481,PBA-BM-MK/1A
5733483,PBA-BM-MK/1A
5733634,PBA-BM-MK/1A
5733771,PBA-BM-MK/1A
5733772,PBA-BM-MK/1A
5733774,PBA-BM-MK/1A
5733776,PBA-BM-MK/1A
5733777,PBA-BM-MK/1A
5734057,PBA-BM-MK/2A1
5734058,PBA-BM-MK/2A1
5734059,PBA-BM-MK/2A1
5734062,PBA-BM-MK/2A1
5734063,PBA-BM-MK/2A1
5734064,PBA-BM-MK/2A1
5734065,PBA-BM-MK/2A1
5734066,PBA-BM-MK/2A1
5734067,PBA-BM-MK/2A1
5734068,PBA-BM-MK/2A1
5734069,PBA-BM-MK/2A1
5734080,PBA-BM-MK/2A1
5734270,PBA-BM-MK/2A2
5735402,PBA-BM-AF/3SEM2
5735406,PBA-BM-AF/3SEM2
5735708,PBA-BM-AF/AO/2SEM2
5735711,PBA-BM-AF/AO/2SEM2
5735715,PBA-BM-AF/AO/2SEM2
5735716,PBA-BM-AF/AO/2SEM2
5735717,PBA-BM-AF/AO/2SEM2
5735718,PBA-BM-AF/AO/2SEM2
5735720,PBA-BM-AF/AO/2SEM2
5736945,PBA-BM-AF/3B
5736946,PBA-BM-AF/3B
5736949,PBA-BM-AF/3B
5737885,PBA-SO/LOBR/3A
5737891,PBA-SO/LOBR/3A
5737892,PBA-SO/LOBR/3A
5737893,PBA-SO/LOBR/3A
5737898,PBA-SO/LOBR/3A
5738101,PBA-LO/VT/2A
5738316,PBA-SO/LOBR/AO/2A
5738317,PBA-SO/LOBR/AO/2A
5738318,PBA-SO/LOBR/AO/2A
5738319,PBA-SO/LOBR/AO/2A
5738324,PBA-SO/LOBR/AO/2A
5738325,PBA-SO/LOBR/AO/2A
5738328,PBA-SO/LOBR/AO/2A
5738329,PBA-SO/LOBR/AO/2A
5738330,PBA-SO/LOBR/AO/2A
5738331,PBA-SO/LOBR/AO/2A
5738852,PBA-BM-KM/1C
5738856,PBA-BM-KM/1C
5738860,PBA-BM-KM/1C
5738861,PBA-BM-KM/1C
5738862,PBA-BM-KM/1C
5738863,PBA-BM-KM/1C
5738864,PBA-BM-KM/1C
5738865,PBA-BM-KM/1C
5738866,PBA-BM-KM/1C
5739910,PBA-BM-ML/3SEM2
5741777,PBA-BM-AF/3SEM1
5742938,PBA-BM-AF/1C2
5742941,PBA-BM-AF/1C2
5742942,PBA-BM-AF/1C2
5742944,PBA-BM-AF/1C2
5742945,PBA-BM-AF/1C2
5742946,PBA-BM-AF/1C2
5742947,PBA-BM-AF/1C2
5742948,PBA-BM-AF/1C2
5742949,PBA-BM-AF/1C2
5742950,PBA-BM-AF/1C2
5743060,PBA-BM-AF/1C2
5743085,PBA-BM-AF/1C2
5747211,PBA-BM-KM/2B
5747213,PBA-BM-KM/2B
5747214,PBA-BM-KM/2B
5747215,PBA-BM-KM/2B
5747216,PBA-BM-KM/2B
5747217,PBA-BM-KM/2B
5747219,PBA-BM-KM/2B
5747222,PBA-BM-KM/2B
5747225,PBA-BM-KM/2B
5747226,PBA-BM-KM/2B
5747227,PBA-BM-KM/2B
5747714,PBA-BM-KM/2C
5747715,PBA-BM-KM/2C
5747717,PBA-BM-KM/2C
5747718,PBA-BM-KM/2C
5747721,PBA-BM-KM/2C
5747723,PBA-BM-KM/2C
5747724,PBA-BM-KM/2C
5747726,PBA-BM-KM/2C
5747727,PBA-BM-KM/2C
5747728,PBA-BM-KM/2C
5747729,PBA-BM-KM/2C
5747730,PBA-BM-KM/2C
5747731,PBA-BM-KM/2C
5747881,PBA-BM-ML/3SEM1
5747882,PBA-BM-ML/3SEM1
5748399,PBA-BM-AF/AO/1SEM2
5748400,PBA-BM-AF/AO/1SEM2
5748422,PBA-BM-AF/AO/1SEM2
5748426,PBA-BM-AF/AO/1SEM2
5749118,PBA-BM-KM/2A
5749121,PBA-BM-KM/2A
5749122,PBA-BM-KM/2A
5749123,PBA-BM-KM/2A
5749124,PBA-BM-KM/2A
5749125,PBA-BM-KM/2A
5749127,PBA-BM-KM/2A
5749130,PBA-BM-KM/2A
5749132,PBA-BM-KM/2A
5749133,PBA-BM-KM/2A
5749134,PBA-BM-KM/2A
5749135,PBA-BM-KM/2A
5750408,PBA-CH/1C2
5750409,PBA-CH/1C2
5750410,PBA-CH/1C2
5750445,PBA-CH/1C2
5750478,PBA-CH/1E2
5750480,PBA-CH/1E2
5750482,PBA-CH/1E2
5750483,PBA-CH/1E2
5750484,PBA-CH/1E2
5750485,PBA-CH/1E2
5750486,PBA-CH/1E2
5750487,PBA-CH/1E2
5750522,PBA-CH/1E2
5750567,PBA-CH-MTE/2A2
5750578,PBA-CH-MTE/2A2
5750601,PBA-CH-MTE/2A2
5750603,PBA-CH-MTE/2A2
5750644,PBA-CH-MTE/2A3
5750733,PBA-CH-MTE/2A4
5750735,PBA-CH-MTE/2A4
5750755,PBA-CH-MTE/2A4
5750757,PBA-CH-MTE/2A4
5750824,PBA-CH-MTE/3A2
5750825,PBA-CH-MTE/3A2
5750838,PBA-CH-MTE/3A2
5750839,PBA-CH-MTE/3A2
5752161,PBA-BM-MK/3C2
5752457,PBA-BM-RE/1B
5752461,PBA-BM-RE/1B
5752462,PBA-BM-RE/1B
5752463,PBA-BM-RE/1B
5752467,PBA-BM-RE/1B
5752477,PBA-BM-RE/1B
5752480,PBA-BM-RE/1B
5752484,PBA-BM-RE/1B
5753006,PBA-TIN-TI/3A1
5753021,PBA-TIN-TI/3A1
5753024,PBA-TIN-TI/3A1
5753026,PBA-TIN-TI/3A1
5753142,PBA-TIN-TI/3A1
5753210,PBA-TIN-TI/3B1
5753211,PBA-TIN-TI/3B1
5753212,PBA-TIN-TI/3B1
5753214,PBA-TIN-TI/3B1
5753215,PBA-TIN-TI/3B1
5753225,PBA-TIN-TI/3B1
5753230,PBA-TIN-TI/3B1
5753420,PBA-TIN-TI/3C1
5753429,PBA-TIN-TI/3C1
5753432,PBA-TIN-TI/3C1
5753434,PBA-TIN-TI/3C1
5754052,PBA-BM-KM/1A
5754055,PBA-BM-KM/1A
5754059,PBA-BM-KM/1A
5754063,PBA-BM-KM/1A
5754064,PBA-BM-KM/1A
5754065,PBA-BM-KM/1A
5754066,PBA-BM-KM/1A
5754067,PBA-BM-KM/1A
5754068,PBA-BM-KM/1A
5754069,PBA-BM-KM/1A
5754556,PBA-BM-KM/1B
5754559,PBA-BM-KM/1B
5754563,PBA-BM-KM/1B
5754567,PBA-BM-KM/1B
5754568,PBA-BM-KM/1B
5754569,PBA-BM-KM/1B
5754570,PBA-BM-KM/1B
5754573,PBA-BM-KM/1B
5755030,PBA-BM-ML/1A
5755189,PBA-BM-ML/1A
5755191,PBA-BM-ML/1A
5755194,PBA-BM-ML/1A
5755196,PBA-BM-ML/1A
5755200,PBA-BM-ML/1A
5755202,PBA-BM-ML/1A
5755204,PBA-BM-ML/1A
5755494,PBA-BM-ML/3SEM1
5757716,PBA-TIN-TI/VC/2
5757720,PBA-TIN-TI/VC/2
5757721,PBA-TIN-TI/VC/2
5757722,PBA-TIN-TI/VC/2
5757724,PBA-TIN-TI/VC/2
5757725,PBA-TIN-TI/VC/2
5757726,PBA-TIN-TI/VC/2
5757727,PBA-TIN-TI/VC/2
5757728,PBA-TIN-TI/VC/2
5757729,PBA-TIN-TI/VC/2
5757730,PBA-TIN-TI/VC/2
5757731,PBA-TIN-TI/VC/2
5757732,PBA-TIN-TI/VC/2
5757847,GRAD-HVAC/1A
5757849,GRAD-HVAC/1A
5757850,GRAD-HVAC/1A
5757851,GRAD-HVAC/1A
5757852,GRAD-HVAC/1A
5757853,GRAD-HVAC/1A
5757854,GRAD-HVAC/1A
5757855,GRAD-HVAC/1A
5757862,GRAD-HVAC/1A
5757863,GRAD-HVAC/1A
5757910,GRAD-HVAC/1B
5757911,GRAD-HVAC/1B
5757912,GRAD-HVAC/1B
5757915,GRAD-HVAC/1B
5757917,GRAD-HVAC/1B
5757918,GRAD-HVAC/1B
5757925,GRAD-HVAC/1B
5757926,GRAD-HVAC/1B
5757932,GRAD-HVAC/1C
5757933,GRAD-HVAC/1C
5757935,GRAD-HVAC/1C
5757936,GRAD-HVAC/1C
5757937,GRAD-HVAC/1C
5757939,GRAD-HVAC/1C
5757940,GRAD-HVAC/1C
5757941,GRAD-HVAC/1C
5757947,GRAD-HVAC/1C
5757948,GRAD-HVAC/1C
5757956,PBA-CH/1A2
5757958,PBA-CH/1A2
5757960,PBA-CH/1A2
5757962,PBA-CH/1A2
5757963,PBA-CH/1A2
5757964,PBA-CH/1A2
5757965,PBA-CH/1A2
5758000,PBA-CH/1A2
5758001,PBA-CH/1A2
5758033,PBA-CH/1C2
5758037,PBA-CH/1C2
5758038,PBA-CH/1C2
5759289,PBA-BM-MK/3C1
5759579,PBA-BM-MK/3C1
5759580,PBA-BM-MK/3C1
5759584,PBA-BM-MK/3C1
5759588,PBA-BM-MK/3C1
5760221,PBA-OM-BTI/1
5760222,PBA-OM-BTI/1
5760226,PBA-OM-BTI/1
5760228,PBA-OM-BTI/1
5760231,PBA-OM-BTI/1
5760235,PBA-OM-BTI/1
5760319,PBA-OM-BTI/1
5760320,PBA-OM-BTI/1
5760333,PBA-OM-BTI/1
5760336,PBA-OM-BTI/1
5760386,PBA-OM-BTI/2
5760388,PBA-OM-BTI/2
5760389,PBA-OM-BTI/2
5760392,PBA-OM-BTI/2
5760404,PBA-OM-BTI/2
5760458,PBA-OM-BTI/2
5760459,PBA-OM-BTI/2
5760460,PBA-OM-BTI/2
5760461,PBA-OM-BTI/2
5760462,PBA-OM-BTI/2
5760472,PBA-OM-BTI/2
5760487,PBA-OM-BTI/2
5760661,PBA-BM-FV/1SEM2
5761401,PBA-BM-FV/3A1
5761406,PBA-BM-FV/3A1
5761409,PBA-BM-FV/3A1
5761412,PBA-BM-FV/3A1
5762019,PBA-BM-SCM/2A
5762022,PBA-BM-SCM/2A
5762023,PBA-BM-SCM/2A
5762258,PBA-BM-SCM/3SEM2
5762792,PBA-BM-FV/2SEM2
5762796,PBA-BM-FV/2SEM2
5763965,PBA-BM-SCM/3A
5763969,PBA-BM-SCM/3A
5765991,PBA-BM-AF/VT/FV
5765995,PBA-BM-AF/VT/FV
5765998,PBA-BM-AF/VT/FV
5765999,PBA-BM-AF/VT/FV
5766002,PBA-BM-AF/VT/FV
5766005,PBA-BM-AF/VT/FV
5766006,PBA-BM-AF/VT/FV
5766009,PBA-BM-AF/VT/FV
5766125,PBA-BM-AF/VT/FV
5766238,PBA-BM-FV/VT/AF
5766239,PBA-BM-FV/VT/AF
5766248,PBA-BM-FV/VT/AF
5766251,PBA-BM-FV/VT/AF
5766252,PBA-BM-FV/VT/AF
5766264,PBA-BM-FV/VT/AF
5766739,PBA-TIN2-TI/1A
5766740,PBA-TIN2-TI/1A
5766741,PBA-TIN2-TI/1A
5766743,PBA-TIN2-TI/1A
5766744,PBA-TIN2-TI/1A
5766745,PBA-TIN2-TI/1A
5766746,PBA-TIN2-TI/1A
5766747,PBA-TIN2-TI/1A
5766748,PBA-TIN2-TI/1A
5766749,PBA-TIN2-TI/1A
5766750,PBA-TIN2-TI/1A
5766751,PBA-TIN2-TI/1A
5766752,PBA-TIN2-TI/1A
5766828,PBA-TIN2-TI/2A
5766829,PBA-TIN2-TI/2A
5766830,PBA-TIN2-TI/2A
5766832,PBA-TIN2-TI/2A
5766833,PBA-TIN2-TI/2A
5766835,PBA-TIN2-TI/2A
5766841,PBA-TIN2-TI/2A
5766843,PBA-TIN2-TI/2A
5766844,PBA-TIN2-TI/2A
5766926,PBA-TIN2-TI/3A
5766946,PBA-TIN2-TI/3A
5767516,PBA-BM-KM/3SEM1
5767519,PBA-BM-KM/3SEM1
5768009,PBA-BM-KM/3SEM2
5768017,PBA-BM-KM/3SEM2
5768018,PBA-BM-KM/3SEM2
5768785,PBA-BM-FV/1B
5768790,PBA-BM-FV/1B
5768791,PBA-BM-FV/1B
5768794,PBA-BM-FV/1B
5768795,PBA-BM-FV/1B
5768797,PBA-BM-FV/1B
5768798,PBA-BM-FV/1B
5768800,PBA-BM-FV/1B
5768802,PBA-BM-FV/1B
5768805,PBA-BM-FV/1B
5768847,PBA-BM-FV/1B
5769409,PBA-BM-KM/3B
5769412,PBA-BM-KM/3B
5769413,PBA-BM-KM/3B
5769416,PBA-BM-KM/3B
5769418,PBA-BM-KM/3B
5769422,PBA-BM-KM/3B
5769428,PBA-BM-KM/3B
5769429,PBA-BM-KM/3B
5770761,GRAD-ACA1-GENT/DAG/1A
5770762,GRAD-ACA1-GENT/DAG/1A
5770764,GRAD-ACA1-GENT/DAG/1A
5770765,GRAD-ACA1-GENT/DAG/1A
5770767,GRAD-ACA1-GENT/DAG/1A
5770768,GRAD-ACA1-GENT/DAG/1A
5770770,GRAD-ACA1-GENT/DAG/1A
5770833,GRAD-ACA2-AALST/DAG/1A
5770834,GRAD-ACA2-AALST/DAG/1A
5770836,GRAD-ACA2-AALST/DAG/1A
5770837,GRAD-ACA2-AALST/DAG/1A
5770838,GRAD-ACA2-AALST/DAG/1A
5770841,GRAD-ACA2-AALST/DAG/1A
5770842,GRAD-ACA2-AALST/DAG/1A
5770904,PGD-SAL/1
5770930,GRAD-ACA1-GENT/AV-WE/1A
5770931,GRAD-ACA1-GENT/AV-WE/1A
5770936,GRAD-ACA1-GENT/AV-WE/1A
5770965,GRAD-ACA1-GENT/AV-WE/2A
5770971,GRAD-ACA1-GENT/AV-WE/2A
5770974,GRAD-ACA1-GENT/AV-WE/2A
5771019,PBA-VG-VG/2A2
5771020,PBA-VG-VG/2A2
5771021,PBA-VG-VG/2A2
5771125,PBA-VG-VG/2A2
5771127,PBA-VG-VG/2A2
5771128,PBA-VG-VG/2A2
5771129,PBA-VG-VG/2A2
5771216,PBA-VG-VG/2C2
5771219,PBA-VG-VG/2C2
5771221,PBA-VG-VG/2C2
5771222,PBA-VG-VG/2C2
5771223,PBA-VG-VG/2C2
5771226,PBA-VG-VG/2C2
5771227,PBA-VG-VG/2C2
5771228,PBA-VG-VG/2C2
5771229,PBA-VG-VG/2C2
5771230,PBA-VG-VG/2C2
5771334,PBA-VG-VG/2C2
5771335,PBA-VG-VG/2C2
5771336,PBA-VG-VG/2C2
5771337,PBA-VG-VG/2C2
5771338,PBA-VG-VG/2C2
5771425,PBA-VG-VG/2D2
5771428,PBA-VG-VG/2D2
5771430,PBA-VG-VG/2D2
5771431,PBA-VG-VG/2D2
5771435,PBA-VG-VG/2D2
5771436,PBA-VG-VG/2D2
5771437,PBA-VG-VG/2D2
5771438,PBA-VG-VG/2D2
5771439,PBA-VG-VG/2D2
5771543,PBA-VG-VG/2D2
5771544,PBA-VG-VG/2D2
5771545,PBA-VG-VG/2D2
5771546,PBA-VG-VG/2D2
5771547,PBA-VG-VG/2D2
5771655,PBA-VG-VG/2B1
5771656,PBA-VG-VG/2B1
5771657,PBA-VG-VG/2B1
5771658,PBA-VG-VG/2B1
5771746,PBA-VG-VG/2C1
5771749,PBA-VG-VG/2C1
5771752,PBA-VG-VG/2C1
5771753,PBA-VG-VG/2C1
5771756,PBA-VG-VG/2C1
5771757,PBA-VG-VG/2C1
5771758,PBA-VG-VG/2C1
5771864,PBA-VG-VG/2C1
5771865,PBA-VG-VG/2C1
5771866,PBA-VG-VG/2C1
5771867,PBA-VG-VG/2C1
5771868,PBA-VG-VG/2C1
5771955,PBA-VG-VG/2D1
5771958,PBA-VG-VG/2D1
5771960,PBA-VG-VG/2D1
5771961,PBA-VG-VG/2D1
5771962,PBA-VG-VG/2D1
5771965,PBA-VG-VG/2D1
5771966,PBA-VG-VG/2D1
5772073,PBA-VG-VG/2D1
5772074,PBA-VG-VG/2D1
5772075,PBA-VG-VG/2D1
5772076,PBA-VG-VG/2D1
5772077,PBA-VG-VG/2D1
5772747,PBA-BM-MK/1SEM2
5773269,PBA-BM-MK/2A1
5773607,PBA-BM-RE/2SEM2
5774043,PBA-BM-RE/3SEM2
5774228,PBA-BM-MK/1C
5774229,PBA-BM-MK/1C
5774231,PBA-BM-MK/1C
5774232,PBA-BM-MK/1C
5775109,PBA-BM-RE/2B
5775112,PBA-BM-RE/2B
5775114,PBA-BM-RE/2B
5775117,PBA-BM-RE/2B
5775118,PBA-BM-RE/2B
5775120,PBA-BM-RE/2B
5775121,PBA-BM-RE/2B
5775125,PBA-BM-RE/2B
5775293,PBA-BM-RE/2B
5775294,PBA-BM-RE/2B
5775414,PBA-BM-RE/3B
5775415,PBA-BM-RE/3B
5775419,PBA-BM-RE/3B
5775424,PBA-BM-RE/3B
5775427,PBA-BM-RE/3B
5775428,PBA-BM-RE/3B
5775430,PBA-BM-RE/3B
5776416,PBA-BM-MK/VT/MS/JAAR
5776852,PBA-EM-AM/3B1
5776857,PBA-EM-AM/3B1
5776897,PBA-EM-KL/3A1
5776929,PBA-EM-KL/3A1
5776944,PBA-HOUT/2A
5776947,PBA-HOUT/2A
5776950,PBA-HOUT/2A
5776954,PBA-HOUT/2A
5776958,PBA-HOUT/2A
5776964,PBA-HOUT/2A
5776978,PBA-HOUT/2A
5776981,PBA-HOUT/2A
5776997,PBA-VG-LAM/1A
5776999,PBA-VG-LAM/1A
5777000,PBA-VG-LAM/1A
5777001,PBA-VG-LAM/1A
5777002,PBA-VG-LAM/1A
5777004,PBA-VG-LAM/1A
5777007,PBA-VG-LAM/1A
5777010,PBA-VG-LAM/1A
5777014,PBA-VG-LAM/1A
5777016,PBA-VG-LAM/1A
5777035,PBA-VG-LAM/1A
5777060,PBA-VG-LAM/1A
5777195,PBA-HOUT/2B
5777198,PBA-HOUT/2B
5777201,PBA-HOUT/2B
5777205,PBA-HOUT/2B
5777209,PBA-HOUT/2B
5777215,PBA-HOUT/2B
5777216,PBA-HOUT/2B
5777229,PBA-HOUT/2B
5777231,PBA-HOUT/2B
5777232,PBA-HOUT/2B
5777233,PBA-HOUT/2B
5777237,PBA-HOUT/2C
5777240,PBA-HOUT/2C
5777243,PBA-HOUT/2C
5777247,PBA-HOUT/2C
5777251,PBA-HOUT/2C
5777257,PBA-HOUT/2C
5777258,PBA-HOUT/2C
5777268,PBA-HOUT/2C
5777269,PBA-HOUT/2C
5777271,PBA-HOUT/2C
5777273,PBA-HOUT/2C
5777274,PBA-HOUT/2C
5777275,PBA-HOUT/2C
5777279,PBA-HOUT/2D
5777282,PBA-HOUT/2D
5777285,PBA-HOUT/2D
5777289,PBA-HOUT/2D
5777293,PBA-HOUT/2D
5777299,PBA-HOUT/2D
5777310,PBA-HOUT/2D
5777313,PBA-HOUT/2D
5777315,PBA-HOUT/2D
5777316,PBA-HOUT/2D
5777317,PBA-HOUT/2D
5777332,PBA-VG-LAM/1C
5777334,PBA-VG-LAM/1C
5777335,PBA-VG-LAM/1C
5777336,PBA-VG-LAM/1C
5777340,PBA-VG-LAM/1C
5777341,PBA-VG-LAM/1C
5777342,PBA-VG-LAM/1C
5777345,PBA-VG-LAM/1C
5777349,PBA-VG-LAM/1C
5777351,PBA-VG-LAM/1C
5777393,PBA-VG-LAM/1C
5777395,PBA-VG-LAM/1C
5777481,PBA-LA/1SEM2
5777483,PBA-LA/1SEM2
5777506,PBA-VDK/3SEM1
5777508,PBA-VDK/3SEM1
5777584,PBA-LO/1B
5777589,PBA-LO/1B
